Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Simple bulge: -826538822->660879499, sim (length) 0.984127, color1 1, color2 1
Simple bulge: -660879499->826538822, sim (length) 0.984127, color1 1, color2 1
(Similarity check failed) Simple bulge: -220350816->-719736779, sim (length) 0.545041, color1 2, color2 1
(Similarity check failed) Simple bulge: 719736779->220350816, sim (length) 0.545041, color1 2, color2 1
Simple bulge: 614544932->599569014, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -599569014->-614544932, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 156581879->561086457, sim (length) 0.912791, color1 1, color2 2
Simple bulge: -561086457->-156581879, sim (length) 0.912791, color1 1, color2 2
Simple bulge: -45304787->934363812, sim (length) 0.969697, color1 1, color2 2
Simple bulge: -934363812->45304787, sim (length) 0.969697, color1 1, color2 2
Simple bulge: 703990620->-20966061, sim (length) 0.984127, color1 1, color2 1
Simple bulge: 20966061->-703990620, sim (length) 0.984127, color1 1, color2 1
Simple bulge: 903612342->910176263, sim (length) 0.977273, color1 2, color2 1
Simple bulge: -910176263->-903612342, sim (length) 0.977273, color1 2, color2 1
Simple bulge: 107207281->442575023, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -442575023->-107207281, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 313763079->-555361135, sim (length) 0.971014, color1 2, color2 1
Simple bulge: 555361135->-313763079, sim (length) 0.971014, color1 2, color2 1
Simple bulge: 535361444->824010390, sim (length) 0.984127, color1 1, color2 1
Simple bulge: -824010390->-535361444, sim (length) 0.984127, color1 1, color2 1
(Similarity check failed) Simple bulge: 711851261->377345988, sim (length) 0.57732, color1 2, color2 1
(Similarity check failed) Simple bulge: -377345988->-711851261, sim (length) 0.57732, color1 2, color2 1
Simple bulge: 526983649->-227704772, sim (length) 0.934579, color1 2, color2 1
Simple bulge: 227704772->-526983649, sim (length) 0.934579, color1 2, color2 1
Simple bulge: -630552205->-736339052, sim (length) 0.970297, color1 2, color2 1
Simple bulge: 736339052->630552205, sim (length) 0.970297, color1 2, color2 1
(Similarity check failed) Simple bulge: -45874756->488245532, sim (length) 0.61039, color1 2, color2 1
(Similarity check failed) Simple bulge: -488245532->45874756, sim (length) 0.61039, color1 2, color2 1
(Similarity check failed) Simple bulge: -540417941->346635038, sim (length) 0.78125, color1 2, color2 1
(Similarity check failed) Simple bulge: -346635038->540417941, sim (length) 0.78125, color1 2, color2 1
Simple bulge: -511574682->936368640, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -936368640->511574682, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 265451108->525588195, sim (length) 0.0954809, color1 1, color2 2
(Similarity check failed) Simple bulge: -525588195->-265451108, sim (length) 0.0954809, color1 1, color2 2
(Similarity check failed) Simple bulge: -86776152->-837417610, sim (length) 0.755, color1 2, color2 1
(Similarity check failed) Simple bulge: 837417610->86776152, sim (length) 0.755, color1 2, color2 1
Simple bulge: 60941334->62382748, sim (length) 0.969697, color1 2, color2 1
Simple bulge: -62382748->-60941334, sim (length) 0.969697, color1 2, color2 1
(Similarity check failed) Simple bulge: -393443127->209294694, sim (length) 0.565434, color1 1, color2 1
(Similarity check failed) Simple bulge: -209294694->393443127, sim (length) 0.565434, color1 1, color2 1
Simple bulge: -731588730->229202579, sim (length) 0.970149, color1 1, color2 2
Simple bulge: -229202579->731588730, sim (length) 0.970149, color1 1, color2 2
(Similarity check failed) Simple bulge: -565787777->107518226, sim (length) 0.593596, color1 2, color2 1
(Similarity check failed) Simple bulge: -107518226->565787777, sim (length) 0.593596, color1 2, color2 1
(Similarity check failed) Simple bulge: 455599665->-491572112, sim (length) 0.69697, color1 2, color2 1
(Similarity check failed) Simple bulge: 491572112->-455599665, sim (length) 0.69697, color1 2, color2 1
Simple bulge: 224097687->580951745, sim (length) 0.975, color1 2, color2 1
Simple bulge: -580951745->-224097687, sim (length) 0.975, color1 2, color2 1
Simple bulge: 35605712->466535589, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -466535589->-35605712, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: -180529990->196321029, sim (length) 0.544153, color1 1, color2 2
(Similarity check failed) Simple bulge: -196321029->180529990, sim (length) 0.544153, color1 1, color2 2
(Similarity check failed) Simple bulge: 891302004->-650285438, sim (length) 0.574438, color1 1, color2 1
(Similarity check failed) Simple bulge: 650285438->-891302004, sim (length) 0.574438, color1 1, color2 1
Simple bulge: -498152658->-950638640, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 950638640->498152658, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 308721867->-211990680, sim (length) 0.977778, color1 1, color2 2
Simple bulge: 211990680->-308721867, sim (length) 0.977778, color1 1, color2 2
(Similarity check failed) Simple bulge: 715648571->105679427, sim (length) 0.753968, color1 1, color2 1
(Similarity check failed) Simple bulge: -105679427->-715648571, sim (length) 0.753968, color1 1, color2 1
Simple bulge: 362173761->540419177, sim (length) 0.967033, color1 2, color2 1
Simple bulge: -540419177->-362173761, sim (length) 0.967033, color1 2, color2 1
Simple bulge: -560672008->-990907316, sim (length) 0.972973, color1 1, color2 2
Simple bulge: 990907316->560672008, sim (length) 0.972973, color1 1, color2 2
(Similarity check failed) Simple bulge: 677217972->-866636512, sim (length) 0.619355, color1 1, color2 2
(Similarity check failed) Simple bulge: 866636512->-677217972, sim (length) 0.619355, color1 1, color2 2
Simple bulge: 455187193->-521252388, sim (length) 0.965116, color1 2, color2 1
Simple bulge: 521252388->-455187193, sim (length) 0.965116, color1 2, color2 1
(Similarity check failed) Simple bulge: -785493598->103950083, sim (length) 0.808333, color1 2, color2 1
(Similarity check failed) Simple bulge: -103950083->785493598, sim (length) 0.808333, color1 2, color2 1
(Similarity check failed) Simple bulge: 388311659->310965066, sim (length) 0.636364, color1 2, color2 1
(Similarity check failed) Simple bulge: -310965066->-388311659, sim (length) 0.636364, color1 2, color2 1
Simple bulge: -146550936->-20926953, sim (length) 0.936709, color1 2, color2 1
Simple bulge: 20926953->146550936, sim (length) 0.936709, color1 2, color2 1
Simple bulge: -20014236->784679823, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -784679823->20014236, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -279314090->-868679128, sim (length) 0.968, color1 2, color2 1
Simple bulge: 868679128->279314090, sim (length) 0.968, color1 2, color2 1
Simple bulge: 322573125->-695258208, sim (length) 0.983333, color1 2, color2 2
Simple bulge: 695258208->-322573125, sim (length) 0.983333, color1 2, color2 2
Simple bulge: -214665669->-276256555, sim (length) 0.965909, color1 2, color2 1
Simple bulge: 276256555->214665669, sim (length) 0.965909, color1 2, color2 1
(Similarity check failed) Simple bulge: 551117600->608906304, sim (length) 0.604061, color1 2, color2 1
(Similarity check failed) Simple bulge: -608906304->-551117600, sim (length) 0.604061, color1 2, color2 1
Simple bulge: -908718577->-455310659, sim (length) 0.9, color1 2, color2 2
Simple bulge: 455310659->908718577, sim (length) 0.9, color1 2, color2 2
(Similarity check failed) Simple bulge: 644066318->-590097581, sim (length) 0.828179, color1 2, color2 1
(Similarity check failed) Simple bulge: 590097581->-644066318, sim (length) 0.828179, color1 2, color2 1
Simple bulge: 744271534->-405028979, sim (length) 0.903553, color1 1, color2 2
Simple bulge: 405028979->-744271534, sim (length) 0.903553, color1 1, color2 2
Simple bulge: 331986573->-987483918, sim (length) 0.976471, color1 1, color2 1
Simple bulge: 987483918->-331986573, sim (length) 0.976471, color1 1, color2 1
(Similarity check failed) Simple bulge: -444413371->-279278005, sim (length) 0.623016, color1 1, color2 1
(Similarity check failed) Simple bulge: 279278005->444413371, sim (length) 0.623016, color1 1, color2 1
(Similarity check failed) Simple bulge: -523713150->-193424003, sim (length) 0.807018, color1 2, color2 1
(Similarity check failed) Simple bulge: 193424003->523713150, sim (length) 0.807018, color1 2, color2 1
Simple bulge: -872498666->-759782512, sim (length) 0.956522, color1 1, color2 2
Simple bulge: 759782512->872498666, sim (length) 0.956522, color1 1, color2 2
Simple bulge: -873079682->-822340879, sim (length) 0.942857, color1 1, color2 2
Simple bulge: 822340879->873079682, sim (length) 0.942857, color1 1, color2 2
(Similarity check failed) Simple bulge: -557327520->494663039, sim (length) 0.474963, color1 2, color2 1
(Similarity check failed) Simple bulge: -494663039->557327520, sim (length) 0.474963, color1 2, color2 1
Simple bulge: 646152584->951704683, sim (length) 0.927536, color1 2, color2 1
Simple bulge: -951704683->-646152584, sim (length) 0.927536, color1 2, color2 1
Simple bulge: -359491530->-502703356, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 502703356->359491530, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 783936788->121628607, sim (length) 0.555007, color1 2, color2 1
(Similarity check failed) Simple bulge: -121628607->-783936788, sim (length) 0.555007, color1 2, color2 1
(Similarity check failed) Simple bulge: -753711022->-631890175, sim (length) 0.679128, color1 1, color2 2
(Similarity check failed) Simple bulge: 631890175->753711022, sim (length) 0.679128, color1 1, color2 2
(Similarity check failed) Simple bulge: -165119549->-823131190, sim (length) 0.584459, color1 1, color2 2
(Similarity check failed) Simple bulge: 823131190->165119549, sim (length) 0.584459, color1 1, color2 2
(Similarity check failed) Simple bulge: 160906755->4729123, sim (length) 0.576797, color1 2, color2 1
(Similarity check failed) Simple bulge: -4729123->-160906755, sim (length) 0.576797, color1 2, color2 1
Simple bulge: 456703621->-500683176, sim (length) 0.971429, color1 2, color2 1
Simple bulge: 500683176->-456703621, sim (length) 0.971429, color1 2, color2 1
Simple bulge: -345445827->858177852, sim (length) 0.94382, color1 1, color2 2
Simple bulge: -858177852->345445827, sim (length) 0.94382, color1 1, color2 2
Simple bulge: -926450568->870506293, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -870506293->926450568, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -509967772->516874621, sim (length) 0.960396, color1 2, color2 1
Simple bulge: -516874621->509967772, sim (length) 0.960396, color1 2, color2 1
Simple bulge: -804927027->342369281, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -342369281->804927027, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 379959439->655966353, sim (length) 0.854701, color1 2, color2 1
(Similarity check failed) Simple bulge: -655966353->-379959439, sim (length) 0.854701, color1 2, color2 1
Simple bulge: 225933062->-895365144, sim (length) 0.976744, color1 1, color2 2
Simple bulge: 895365144->-225933062, sim (length) 0.976744, color1 1, color2 2
Simple bulge: -880648332->527024544, sim (length) 0.969231, color1 1, color2 1
Simple bulge: -527024544->880648332, sim (length) 0.969231, color1 1, color2 1
(Similarity check failed) Simple bulge: -814335534->361424846, sim (length) 0.332263, color1 1, color2 2
(Similarity check failed) Simple bulge: -361424846->814335534, sim (length) 0.332263, color1 1, color2 2
Simple bulge: 906839273->-539927971, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 539927971->-906839273, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: 375502229->764086401, sim (length) 0.694656, color1 2, color2 1
(Similarity check failed) Simple bulge: -764086401->-375502229, sim (length) 0.694656, color1 2, color2 1
Simple bulge: -637392431->-941225991, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 941225991->637392431, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -704872499->-648727480, sim (length) 0.957746, color1 2, color2 0
Simple bulge: 648727480->704872499, sim (length) 0.957746, color1 2, color2 0
Simple bulge: 540166912->-94449809, sim (length) 0.935484, color1 2, color2 1
Simple bulge: 94449809->-540166912, sim (length) 0.935484, color1 2, color2 1
Simple bulge: 654262614->746608611, sim (length) 0.962617, color1 2, color2 1
Simple bulge: -746608611->-654262614, sim (length) 0.962617, color1 2, color2 1
Simple bulge: -497861507->-70180476, sim (length) 0.959821, color1 2, color2 1
Simple bulge: 70180476->497861507, sim (length) 0.959821, color1 2, color2 1
Simple bulge: 507294821->-449434473, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 449434473->-507294821, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -977821630->689700379, sim (length) 0.945205, color1 1, color2 2
Simple bulge: -689700379->977821630, sim (length) 0.945205, color1 1, color2 2
Simple bulge: -129680303->619098586, sim (length) 0.971831, color1 2, color2 1
Simple bulge: -619098586->129680303, sim (length) 0.971831, color1 2, color2 1
Simple bulge: -486049375->717145318, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -717145318->486049375, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 656240153->-173715624, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 173715624->-656240153, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 936938821->-666186861, sim (length) 0.974026, color1 1, color2 2
Simple bulge: 666186861->-936938821, sim (length) 0.974026, color1 1, color2 2
(Similarity check failed) Simple bulge: 952363314->630696091, sim (length) 0.791667, color1 1, color2 2
(Similarity check failed) Simple bulge: -630696091->-952363314, sim (length) 0.791667, color1 1, color2 2
Simple bulge: -682968908->-571413681, sim (length) 0.9375, color1 2, color2 1
Simple bulge: 571413681->682968908, sim (length) 0.9375, color1 2, color2 1
Simple bulge: 51690709->-884401773, sim (length) 0.95935, color1 2, color2 1
Simple bulge: 884401773->-51690709, sim (length) 0.95935, color1 2, color2 1
Simple bulge: -273527605->-165576169, sim (length) 0.972222, color1 1, color2 1
Simple bulge: 165576169->273527605, sim (length) 0.972222, color1 1, color2 1
Simple bulge: -942839327->-131536304, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 131536304->942839327, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: -775404908->998388125, sim (length) 0.59375, color1 1, color2 2
(Similarity check failed) Simple bulge: -998388125->775404908, sim (length) 0.59375, color1 1, color2 2
Simple bulge: 12552407->825167372, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -825167372->-12552407, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 476646130->-321199744, sim (length) 0.958763, color1 2, color2 1
Simple bulge: 321199744->-476646130, sim (length) 0.958763, color1 2, color2 1
(Similarity check failed) Simple bulge: 109679845->-444383044, sim (length) 0.616345, color1 2, color2 1
(Similarity check failed) Simple bulge: 444383044->-109679845, sim (length) 0.616345, color1 2, color2 1
Simple bulge: 455472939->586842723, sim (length) 0.96875, color1 2, color2 2
Simple bulge: -586842723->-455472939, sim (length) 0.96875, color1 2, color2 2
Simple bulge: -505997109->-589686234, sim (length) 0.984127, color1 2, color2 2
Simple bulge: 589686234->505997109, sim (length) 0.984127, color1 2, color2 2
Simple bulge: -913480140->431860593, sim (length) 0.984127, color1 1, color2 1
Simple bulge: -431860593->913480140, sim (length) 0.984127, color1 1, color2 1
(Similarity check failed) Simple bulge: -682540326->-729077246, sim (length) 0.606132, color1 2, color2 1
